2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:36:27,480 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0865 SOL @ $237.95
2025-09-16 17:36:27,481 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:27,554 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9156
2025-09-16 17:36:27,555 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:36:27,556 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:36:27,557 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:36:27,558 | jit-mm-swift | INFO |    💰 Projected P&L: $-4706.1098
2025-09-16 17:36:27,558 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4706.11 below threshold $0.00
2025-09-16 17:36:27,559 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4706.1098)
2025-09-16 17:36:27,559 | jit-mm-swift | INFO | 📈 Cumulative: 0/49 profitable (0.0%), Total P&L: $-205292.68
2025-09-16 17:36:27,560 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:36:27,561 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:36:27,561 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:36:27,562 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:36:27,562 | jit-mm-swift | INFO |    Counter-price: $235.31
2025-09-16 17:36:27,563 | jit-mm-swift | INFO |    Expected profit: $-4706.11
2025-09-16 17:36:27,564 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.31
2025-09-16 17:36:27,564 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.31
2025-09-16 17:36:27,565 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:27,620 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:27,620 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:27,621 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:27,622 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:27,622 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:27,623 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:27,624 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:27,624 | jit-mm-swift | INFO |   Side: sell | Price: $237.9540 | Size: 0.08653589097052372
2025-09-16 17:36:27,625 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08653589097052372 SOL @ $237.954
2025-09-16 17:36:27,626 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:27,627 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:36:27,628 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:36:27,628 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:36:27,629 | jit-mm-swift | INFO | Periodic order sync completed: 0 orders tracked
2025-09-16 17:36:29,590 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:29,590 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:36:29,591 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:36:29,592 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:36:29,593 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:36:29,594 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:36:29,594 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:36:29,595 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:36:29,602 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:29,603 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:29,603 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:29,604 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:29,604 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:29,605 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:29,606 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:29,606 | jit-mm-swift | INFO |   Side: buy | Price: $235.3055 | Size: 20.0
2025-09-16 17:36:29,607 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.305489969
2025-09-16 17:36:29,608 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:29,609 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:36:29,609 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:29,611 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:29,612 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:36:29,613 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:36:29,613 | jit-mm-swift | INFO |    Amount: 0.7010 SOL
2025-09-16 17:36:29,615 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:29,616 | jit-mm-swift | INFO |    Auction: $4546.43 → $4456.40
2025-09-16 17:36:29,616 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:29,617 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.7010 SOL Oracle order
2025-09-16 17:36:29,617 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:29,619 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:29,619 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:36:29,621 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:36:29,622 | jit-mm-swift | INFO |    Amount: 27.4500 SOL
2025-09-16 17:36:29,622 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:36:29,623 | jit-mm-swift | INFO |    Auction: $235.54 → $240.30
2025-09-16 17:36:29,624 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:36:29,624 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 27.4500 SOL Oracle order
2025-09-16 17:36:29,721 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8704
2025-09-16 17:36:29,722 | jit-mm-swift | INFO | Using OBI microprice: $237.8658
2025-09-16 17:36:29,722 | jit-mm-swift | INFO |  Real volatility calculated: 0.0100
2025-09-16 17:36:29,724 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8658, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0100
2025-09-16 17:36:29,724 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:36:29,724 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:36:29,725 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0866, ask=0.0865, max_bid=0.0866, max_ask=0.0865
2025-09-16 17:36:29,726 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0866 SOL @ $237.76
2025-09-16 17:36:29,726 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:30,056 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:30,056 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:30,057 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:30,057 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:30,058 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:30,058 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:30,059 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:30,060 | jit-mm-swift | INFO |   Side: buy | Price: $237.7596 | Size: 0.08661397562916492
2025-09-16 17:36:30,060 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08661397562916492 SOL @ $237.7596
2025-09-16 17:36:30,061 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:30,063 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0865 SOL @ $237.95
2025-09-16 17:36:30,063 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:30,124 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9343
2025-09-16 17:36:30,125 | jit-mm-swift | INFO | 🔄 Oracle order size: 27.4500 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:36:30,200 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:30,201 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:30,201 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:30,202 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:30,203 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:30,203 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:30,204 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:30,204 | jit-mm-swift | INFO |   Side: sell | Price: $237.9505 | Size: 0.08654448803427604
2025-09-16 17:36:30,205 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08654448803427604 SOL @ $237.9505
2025-09-16 17:36:30,206 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:30,207 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 172, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 49, 'jit_errors': 0, 'jit_profit': -205292.68264064853, 'health': {'tick_count': 76, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758058570.521848, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'sidecar_degraded': True, 'execution_route': 'drift', 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 49, 'profitable_expected': 0, 'unprofitable_expected': 49, 'total_projected_pnl': -205292.68264064853, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -205292.68264064853, 'profitability_rate': 0.0, 'avg_projected_pnl': -4189.646584503032}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'performance': {'total_ticks': 76, 'successful_ticks': 76, 'failed_ticks': 0, 'avg_tick_time': 2.2441831889905437, 'last_tick_time': 2.471888542175293, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:36:31,864 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:31,865 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:36:31,866 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:36:31,867 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:36:31,868 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:36:31,869 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:36:31,870 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:36:31,870 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:36:31,874 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:36:31,875 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:36:31,876 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:36:31,876 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:36:31,877 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:36:31,880 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 205.9445
2025-09-16 17:36:31,881 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:36:31,882 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:36:31,882 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:36:31,883 | jit-mm-swift | INFO |    💰 Projected P&L: $-4706.1157
2025-09-16 17:36:31,884 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4706.12 below threshold $0.00
2025-09-16 17:36:31,884 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4706.1157)
2025-09-16 17:36:31,885 | jit-mm-swift | INFO | 📈 Cumulative: 0/50 profitable (0.0%), Total P&L: $-209998.80
2025-09-16 17:36:31,885 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:36:31,886 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:36:31,887 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:36:31,887 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:36:31,888 | jit-mm-swift | INFO |    Counter-price: $235.31
2025-09-16 17:36:31,888 | jit-mm-swift | INFO |    Expected profit: $-4706.12
2025-09-16 17:36:31,889 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.31
2025-09-16 17:36:31,890 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.31
2025-09-16 17:36:31,890 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:32,000 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8627
2025-09-16 17:36:32,001 | jit-mm-swift | INFO | Using OBI microprice: $237.8581
2025-09-16 17:36:32,003 | jit-mm-swift | INFO |  Real volatility calculated: 0.0079
2025-09-16 17:36:32,003 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8581, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0079
2025-09-16 17:36:32,004 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:36:32,005 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:36:32,007 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0866, ask=0.0866, max_bid=0.0866, max_ask=0.0866
2025-09-16 17:36:32,007 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0866 SOL @ $237.75
2025-09-16 17:36:32,008 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:32,154 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:32,154 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:32,155 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:32,156 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:32,157 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:32,157 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:32,158 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:32,159 | jit-mm-swift | INFO |   Side: buy | Price: $237.7519 | Size: 0.0866328357417964
2025-09-16 17:36:32,159 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.0866328357417964 SOL @ $237.7519
2025-09-16 17:36:32,160 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:32,161 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0866 SOL @ $237.94
2025-09-16 17:36:32,161 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:36:32,246 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:36:32,247 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:36:32,248 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:32,248 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:36:32,249 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:36:32,250 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:36:32,251 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:36:32,251 | jit-mm-swift | INFO |   Side: buy | Price: $235.3058 | Size: 20.0
2025-09-16 17:36:32,252 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.305783675
2025-09-16 17:36:32,253 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:36:32,259 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:36:32,259 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:36:32,261 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:36:32,262 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:36:32,262 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:36:32,263 | jit-mm-swift | INFO |    Amount: 0.0068 SOL
2025-09-16 17:36:32,263 | jit-mm-swift | INFO |    Price: $0.00
